,hazard,product
271,escherichia coli,thermal processed beef meat
272,cereals containing gluten and products thereof,beef products
273,plastic fragment,basil pesto sauce
274,unauthorised colour sudan 4,palm oil
275,inspection issues,duck
276,inspection issues,turkey based products
277,labelling/misdescription,tea
278,mustard and products thereof,coriander
279,milk and products thereof,dark chocolates
280,listeria monocytogenes,other dairy products
281,inspection issues,ham
282,bone fragment,chicken based products
283,milk and products thereof,coconut juice
284,salmonella,salads
285,cyclospora,frozen peas
286,other,thermal processed pork meat
287,listeria monocytogenes,ham
288,inspection issues,frozen dumplings with pork
289,fish and products thereof,chicken based products
290,incorrect labeling,cookies
291,soybeans and products thereof,beef products
292,processing,yoghurt
293,milk and products thereof,thermal processed beef meat
294,peanuts and products thereof,cereal bars
295,insects,Precooked cooked pork meat products
296,bulging packaging,coconut juice
297,mustard and products thereof,chicken preparations
298,foreign bodies,thermal processed pork meat
299,insects,corn
300,salmonella,pickled cucumber
301,walnut,pretzel stick
302,milk and products thereof,bloody mary beverage mix
303,listeria monocytogenes,salads
304,coliforms,milk
305,salmonella,fruit pies
306,listeria monocytogenes,camembert
307,soybeans and products thereof,frozen fish fillets
308,metal fragment,corn
309,sesame seeds and products thereof,bread
310,listeria monocytogenes,chicken based products
311,rubber fragments,candies
312,sulphur dioxide and sulphites,horseradish in jars
313,salmonella,tea
314,milk and products thereof,dark chocolates
315,salmonella,macadamia nuts
316,milk and products thereof,cakes
317,milk and products thereof,cakes
318,salmonella,pistachio nuts
319,sulphur dioxide and sulphites,turkey and turkey preparations
320,sulphur dioxide and sulphites,potato chips
321,eggs and products thereof,salads
322,milk and products thereof,pork sausage
323,sulphur dioxide and sulphites,raisins
324,clostridium botulinum,soup
325,spoilage,cooked chicken
326,peanuts and products thereof,cookies
327,soybeans and products thereof,sauce
328,milk and products thereof,salads
329,listeria monocytogenes,sunflower seed
330,listeria monocytogenes,protein bar
331,listeria monocytogenes,corn
332,milk and products thereof,noodles
333,listeria monocytogenes,cooked chicken
334,listeria monocytogenes,frozen peas
335,listeria monocytogenes,broccoli
336,listeria monocytogenes,mixed vegetables
337,almond,cakes
338,listeria monocytogenes,ready to eat - cook meals
339,listeria monocytogenes,snack mix
340,listeria monocytogenes,corn
341,foreign bodies,chicken based products
342,listeria monocytogenes,bars
343,listeria monocytogenes,sunflower seed
344,listeria monocytogenes,snack mix
345,milk and products thereof,dietary supplement
346,milk and products thereof,burrito (ready to eat)
347,eggs and products thereof,other not classified meat products
348,listeria monocytogenes,snack mix
349,listeria monocytogenes,sunflower seed
350,listeria monocytogenes,sunflower seed
351,listeria monocytogenes,bars
352,inspection issues,pork sausage
353,escherichia coli,beef products
354,listeria monocytogenes,wraps
355,listeria monocytogenes,frozen peas
356,listeria monocytogenes,snacks (various)
357,listeria monocytogenes,snack mix
358,hazelnut,chocolate products
359,incorrect use by dates,pork sausage
360,eggs and products thereof,rice
361,listeria monocytogenes,potato salad
362,escherichia coli,chicken based products
363,crustaceans and products thereof,chicken
364,milk and products thereof,pretzel stick
365,other,Catfishes (freshwater)
366,soybeans and products thereof,shrimps
367,salmonella,coconuts
368,rubber fragments,yoghurt
369,plastic fragment,frozen sausage rolls
370,peanuts and products thereof,ice cream
371,heavy metals,curry
372,eggs and products thereof,croissants
373,milk and products thereof,pork sausage
374,metal fragment,ice cream
375,peanuts and products thereof,almond products
376,pieces of wood,raisins
377,cereals containing gluten and products thereof,Veggie Burger
378,peanuts and products thereof,peanuts
379,listeria monocytogenes,ice cream
380,plastic fragment,corn
381,bulging packaging,cider
382,peanuts and products thereof,tea
383,walnut,brownies
384,foreign bodies,chicken breast
385,peanuts and products thereof,dark chocolates
386,escherichia coli,feta cheese
387,listeria monocytogenes,salmon
388,inspection issues,dried beef meat
389,eggs and products thereof,Veggie Burger
390,fish and products thereof,other not classified meat products
391,processing,chicken breast
392,listeria monocytogenes,mashed chickpeas (hummus)
393,soybeans and products thereof,cooked chicken
394,listeria monocytogenes,soup
395,listeria monocytogenes,mashed chickpeas (hummus)
396,listeria monocytogenes,herring
397,listeria monocytogenes,goat cheese
398,processing,chicken based products
399,plastic fragment,cereal bars
400,milk and products thereof,ready to eat - cook meals
401,salmonella,potato chips
402,milk and products thereof,cookies
403,salmonella,pistachio nuts
404,clostridium botulinum,Fishes not identified
405,plastic fragment,potatoes
406,eggs and products thereof,dressing
407,plastic fragment,tortilla chips
408,salmonella,potato chips
409,improper conditions,pork sausage
410,salmonella,biscuits
411,incorrect use by dates,sandwiches
412,soybeans and products thereof,corn
413,plastic fragment,frozen hash browns
414,milk and products thereof,snacks (various)
415,sulphur dioxide and sulphites,cider
416,processing,turkey and turkey preparations
417,plastic fragment,bread
418,milk and products thereof,peanuts
419,plastic fragment,milk chocolates
420,e 425 - konjac unauthorised,jellies
421,mustard and products thereof,soup
422,milk and products thereof,dressing
423,listeria monocytogenes,gouda cheese
424,soybeans and products thereof,dip-sauce
425,cereals containing gluten and products thereof,biscuits
426,eggs and products thereof,chocolate bars
427,listeria monocytogenes,Fishes not identified
428,escherichia coli,beef products
429,milk and products thereof,biscuits
430,salmonella,broccoli
431,other,soup
432,metal fragment,chicken
433,labelling/misdescription,other types of meat
434,walnut,muffins
435,metal fragment,chocolate bars
436,milk and products thereof,chocolate eggs
437,listeria monocytogenes,ice cream
438,moulds,apple juice
439,incorrect use by dates,prawns
440,plastic fragment,chicken based products
441,milk and products thereof,pizza
442,almond,almond milk
443,metal fragment,thermal processed pork meat
444,escherichia coli,flour
445,milk and products thereof,vegan sausages
446,escherichia coli,flour
447,eggs and products thereof,cakes
448,enteroviruses,raspberries
449,escherichia coli,ground beef
450,milk and products thereof,pork sausage
451,milk and products thereof,chicken based products
452,milk and products thereof,Fishes not identified
453,milk and products thereof,Fishes not identified
454,almond,biscuits
455,listeria monocytogenes,ham
456,insufficient labelling/documentation,protein bar
457,milk and products thereof,cakes
458,processing,other types of meat
459,spoilage,hot dog sausages
460,"antibiotics, vet drugs",other types of meat
461,soybeans and products thereof,chicken based products
462,escherichia coli,frozen broccoli
463,glass fragment,ready to eat - cook meals
464,listeria monocytogenes,thermal processed pork meat
465,listeria monocytogenes,raspberries
466,Aflatoxin,food supplement
467,milk and products thereof,chocolate chips
468,milk and products thereof,salads
469,cereals containing gluten and products thereof,baby food
470,escherichia coli,chorizo
471,milk and products thereof,pork sausage
472,milk and products thereof,milk chocolates
473,milk and products thereof,Fishes not identified
474,cereals containing gluten and products thereof,frozen peas
475,plastic fragment,thermal processed beef meat
476,peanuts and products thereof,biscuits
477,soybeans and products thereof,dried fruits
478,nuts,cookies
479,escherichia coli,frozen beef
480,eggs and products thereof,sandwiches
481,clostridium botulinum,Fishes not identified
482,escherichia coli,salads
483,brazil nut,brazil nuts
484,salmonella,tuna
485,listeria monocytogenes,burrito (ready to eat)
486,milk and products thereof,dark chocolates
487,cashew,snacks (various)
488,specified risk material (srm),beef products
489,cereals containing gluten and products thereof,rice cakes
490,plastic fragment,protein bar
491,eggs and products thereof,other not classified meat products
492,packaging defect,wine
493,salmonella,infant formula
494,eggs and products thereof,shrimps
495,listeria monocytogenes,blue cheese
496,listeria monocytogenes,salads
497,listeria monocytogenes,sandwiches
498,packaging defect,wine
499,listeria monocytogenes,biscuits
500,milk and products thereof,instant coffee
501,salmonella,sesame seeds
502,listeria monocytogenes,cheese
503,other not classified chemical hazards,milk
504,cashew,desserts
505,metal fragment,bread
506,eggs and products thereof,sauce
507,pecan nut,chicken based products
508,eggs and products thereof,frozen dumplings with pork
509,salmonella,chicken based products
510,eggs and products thereof,salads
511,nuts,basil pesto sauce
512,milk and products thereof,eggs
513,other,masala spice mix
514,inspection issues,other not classified meat products
515,sulphur dioxide and sulphites,pork sausage
516,salmonella,mitragyna speciosa (kratom)
517,listeria monocytogenes,thermal processed beef meat
518,peanuts and products thereof,yoghurt
519,cereals containing gluten and products thereof,salmon
520,improper conditions,ready to eat - cook meals
521,salmonella,dietary supplement
522,milk and products thereof,candies
523,listeria monocytogenes,ham
524,high content of vitamins,food supplement
525,milk and products thereof,dried herb powder ashwagandha (withania somnifera)
526,salmonella,flour
527,plastic fragment,thermal processed beef meat
528,salmonella,eggs
529,listeria monocytogenes,cheese
530,listeria monocytogenes,thermal processed beef meat
531,salmonella,eggs
532,listeria monocytogenes,sandwiches
533,escherichia coli,pork sausage
534,rubber fragments,yoghurt
535,eggs and products thereof,dressing
536,eggs and products thereof,dressing
537,pistachio nut,ice cream
538,milk and products thereof,soup
539,bulging packaging,coffee beans
540,eggs and products thereof,dressing
541,escherichia coli,cow milk cheese
542,milk and products thereof,potato croquettes
543,peanuts and products thereof,cookies
544,listeria monocytogenes,frozen broccoli
545,salmonella,mitragyna speciosa (kratom)
546,metal fragment,protein bar
547,salmonella,breakfast cereals
548,misbranding,sausage
549,cyclospora,broccoli
550,glass fragment,soy sauce
551,insects,cereal
552,milk and products thereof,crackers
553,high content of copper,cakes
554,mustard and products thereof,olive oil
555,inspection issues,pig meat - pork
556,incorrect labeling,salads
557,salmonella,pasta salad
558,salmonella,sandwiches
559,salmonella,chicken based products
560,soybeans and products thereof,alfalfa sprouts
561,salmonella,crackers
562,metal fragment,sugar
563,listeria monocytogenes,mixed vegetables
564,glass fragment,ice cream
565,peanuts and products thereof,ice cream
566,salmonella,mitragyna speciosa (kratom)
567,fish and products thereof,meatloaf
568,plastic fragment,mushrooms
569,escherichia coli,brie cheese
570,eggs and products thereof,candies
571,salmonella,eggs
572,other,bottled water
573,inspection issues,frozen dumplings with beef
574,listeria monocytogenes,eggs
575,salmonella,oysters
576,metal fragment,dried beef meat
577,listeria monocytogenes,basil pesto sauce
578,milk and products thereof,desserts
579,milk and products thereof,tortilla chips
580,escherichia coli,ready to eat - cook meals
581,incorrect labeling,carbonated beverage
582,listeria monocytogenes,lettuce
583,plastic fragment,desserts
584,mustard and products thereof,ham
585,milk and products thereof,coconut juice
586,listeria monocytogenes,potatoes
587,heavy metals,curry
588,salmonella,pistachio nuts
589,metal fragment,pig meat - pork
590,milk and products thereof,flavoured whey protein preparations
591,eggs and products thereof,burrito (ready to eat)
592,salmonella,cheese
593,taste disturbance,other not classified meat products
594,listeria monocytogenes,chicken based products
595,salmonella,green pesto
596,milk and products thereof,dark chocolates
597,milk and products thereof,protein powder
598,plastic fragment,other not classified meat products
599,processing,corn
600,peanuts and products thereof,almonds
601,e 425 - konjac unauthorised,jellies
602,salmonella,turkey and turkey preparations
603,yeasts,chilli powder
604,listeria monocytogenes,tahini
605,glass fragment,bread
606,packaging defect,beer
607,foreign bodies,milk
608,inspection issues,Catfishes (freshwater)
609,salmonella,chicken based products
610,salmonella,pizza
611,walnut,cookies
612,inspection issues,Catfishes (freshwater)
613,escherichia coli,feta cheese
614,milk and products thereof,tahini (sesame paste)
615,peanuts and products thereof,protein bar
616,processing,smoked sausage
617,peanuts and products thereof,brewer's yeast
618,milk and products thereof,dark chocolates
619,glass fragment,olive oil
620,cashew,sauce
621,pahs,coconut oil
622,cereals containing gluten and products thereof,breakfast cereals
623,chemical compound (high content),bottled mineral water
624,metal fragment,soup
625,plastic fragment,ham
626,milk and products thereof,chocolate chips
627,inspection issues,frozen fish fillets
628,milk and products thereof,chocolate products
629,peanuts and products thereof,brewer's yeast
630,milk and products thereof,marshmalows
631,metal fragment,chicken based products
632,salmonella,pastry products
633,salmonella,eggs
634,milk and products thereof,snack mix
635,milk and products thereof,potato chips
636,other,pig meat - pork
637,salmonella,sausage
638,escherichia coli,beef products
639,salmonella,eggs
640,milk and products thereof,chocolate bars
641,plastic fragment,muffins
642,plastic fragment,bars
643,salmonella,tea
644,cereals containing gluten and products thereof,oats
645,incorrect labeling,smoked sausage
646,bone fragment,turkey
647,metal fragment,Veggie Burger
648,listeria monocytogenes,pea shoots
649,metal fragment,sunflower seed
650,milk and products thereof,turkey and turkey preparations
651,salmonella,eggs
652,salmonella,coconuts
653,plastic fragment,frozen broccoli
654,escherichia coli,goat cheese
655,plastic fragment,bread
656,eggs and products thereof,biscuits
657,milk and products thereof,chocolate products
658,milk and products thereof,potato chips
659,peanuts and products thereof,protein drink
660,peanuts and products thereof,ice cream
661,almond,dark chocolates
662,eggs and products thereof,seasoning
663,milk and products thereof,rice snack
664,eggs and products thereof,thermal processed pork meat
665,eggs and products thereof,seasoning
666,other not classified chemical hazards,Fishes not identified
667,salmonella,eggs
668,labelling/misdescription,dumplings
669,cashew,ice cream
670,sesame seeds and products thereof,chocolate
671,listeria monocytogenes,fresh vegetables
672,vibrio spp,oysters
673,sulphur dioxide and sulphites,golden raisins/sultanas
674,paralytic shellfish poisoning (psp) toxins,clams
675,escherichia coli,goat cheese
676,plastic fragment,buns
677,milk and products thereof,Fishes not identified
678,salmonella,fennel seeds
679,milk and products thereof,dried beef meat
680,eggs and products thereof,Fishes not identified
681,milk and products thereof,other not classified meat products
682,milk and products thereof,dark chocolates
683,listeria monocytogenes,fish products
684,heavy metals,bottled water
685,processing,cooked chicken
686,plastic fragment,baking mix
687,milk and products thereof,ready to eat - cook meals
688,moulds,brownies
689,salmonella,tea
690,listeria monocytogenes,pâté
691,listeria monocytogenes,ready to eat - cook meals
692,escherichia coli,raw beef meat
693,listeria monocytogenes,sausage
694,escherichia coli,raw beef meat
695,listeria monocytogenes,sandwiches
696,plastic fragment,ice cream
697,improper conditions,olives
698,escherichia coli,raw beef meat
699,escherichia coli,raw beef meat
700,insufficient labelling/documentation,turkey based products
701,plastic fragment,chicken based products
702,escherichia coli,raw beef meat
703,milk and products thereof,other not classified meat products
704,salmonella,ready to eat - cook meals
705,peanuts and products thereof,pesto
706,cronobacter spp,infant formula
707,metal fragment,frozen beef patties
708,escherichia coli,raw beef meat
709,salmonella,sesame paste
710,altered organoleptic characteristics,caramel bites
711,incorrect labeling,dried beef meat
712,listeria monocytogenes,tofu
713,metal fragment,chicken based products
714,escherichia coli,raw beef meat
715,listeria monocytogenes,thermal processed pork meat
716,inspection issues,Catfishes (freshwater)
717,fish and products thereof,soup
718,cereals containing gluten and products thereof,chicken products - frozen
719,cereals containing gluten and products thereof,cakes
720,salmonella,ground beef
721,listeria monocytogenes,Precooked cooked pork meat products
722,escherichia coli,halva
723,pecan nut,granola
724,listeria monocytogenes,eggs
725,milk and products thereof,chocolate
726,listeria monocytogenes,sandwiches
727,listeria monocytogenes,eggs
728,listeria monocytogenes,eggs
729,listeria monocytogenes,potato salad
730,peanuts and products thereof,cakes
731,almond,milk chocolates
732,plastic fragment,margarine
733,chemical compound (unauthorised),sausage
734,packaging defect,sauce
735,peanuts and products thereof,wafers
736,microbiological contamination,garlic powder
737,other not classified chemical hazards,milk
738,soybeans and products thereof,sandwiches
739,mustard and products thereof,soup
740,insufficient labelling/documentation,potatoes
741,milk and products thereof,beef products
742,peanuts and products thereof,basil pesto sauce
743,listeria monocytogenes,smoothie
744,stones,candies
745,eggs and products thereof,Fishes not identified
746,other,sardines
747,peanuts and products thereof,basil pesto sauce
748,hazelnut,dark chocolates
749,salmonella,bean sprouts
750,milk and products thereof,noodles
751,toxin,tuna
752,peanuts and products thereof,salads
753,cereals containing gluten and products thereof,salmon
754,milk and products thereof,ice cream
755,milk and products thereof,spring rolls
756,soybeans and products thereof,croissants
757,peanuts and products thereof,bread
758,peanuts and products thereof,dip-sauce
759,stones,chicken based products
760,peanuts and products thereof,macadamia nuts
761,escherichia coli,salami
762,listeria monocytogenes,fresh mushrooms
763,salmonella,chicken based products
764,packaging defect,canned corn
765,milk and products thereof,oats
766,metal fragment,ice cream
767,escherichia coli,ravioli
768,sesame seeds and products thereof,dip-sauce
769,other,other not classified meat products
770,milk and products thereof,gravy mix
771,milk and products thereof,other not classified meat products
772,fish and products thereof,dip-sauce
773,escherichia coli,frozen beef patties
774,escherichia coli,raspberries
775,milk and products thereof,ice cream
776,listeria monocytogenes,salmon
777,celery and products thereof,chilli sauce
778,listeria monocytogenes,cheddar cheese
779,walnut,snack mix
780,eggs and products thereof,pastry products
781,inspection issues,other not classified meat products
782,salmonella,onions
783,other,kale
784,listeria monocytogenes,smoked sausage
785,listeria monocytogenes,potatoes
786,sulphur dioxide,green raisins
787,other not classified,jellies
788,milk and products thereof,soup
789,milk and products thereof,cereal drink
790,soybeans and products thereof,cakes
791,soybeans and products thereof,smoked sausage
792,peanuts and products thereof,milk chocolates
793,soybeans and products thereof,infant formula
794,molluscs and products thereof,dumplings
795,listeria monocytogenes,ready to eat - cook meals
796,cereals containing gluten and products thereof,ham
797,glass fragment,corn
798,glass fragment,corn
799,listeria monocytogenes,salmon
800,cereals containing gluten and products thereof,chicken based products
801,spoilage,soup
802,plastic fragment,ground beef
803,mustard and products thereof,thermal processed pork meat
804,undeclared additive,sweeteners
805,salmonella,fruit salad
806,eggs and products thereof,noodle
807,other not classified,jellies
808,metal fragment,cakes
809,salmonella,canned mussels
810,moulds,food supplement
811,other,chicken based products
812,listeria monocytogenes,goat cheese
813,cereals containing gluten and products thereof,cereal
814,fish and products thereof,chilli paste
815,escherichia coli,cheese
816,other not classified,beer
817,plastic fragment,breakfast cereals
818,stones,bread
819,moulds,other not classified meat products
820,sulphur dioxide and sulphites,dried apples
821,almond,brie cheese
822,unauthorised substance ethylene oxide,rice cakes
823,unauthorised substance ethylene oxide,tahini
824,listeria monocytogenes,coriander
825,milk and products thereof,ready to eat - cook meals
826,sulphur dioxide,dates
827,heavy metals,mango
828,inspection issues,thermal processed pork meat
829,peanuts and products thereof,spreads
830,milk and products thereof,chocolate products
831,eggs and products thereof,soup
832,rubber fragments,pork sausage
833,unauthorised substance ethylene oxide,bread
834,salmonella,Fishes not identified
835,soybeans and products thereof,cakes
836,eggs and products thereof,Fishes not identified
837,eggs and products thereof,rice cakes
838,glass fragment,baby food
839,unauthorised substance ethylene oxide,salmon
840,fish and products thereof,salads
841,abnormal smell,sweets
842,escherichia coli,ground beef
843,pistachio nut,basil pesto sauce
844,packaging defect,olives
845,cashew,peanuts
846,fish and products thereof,dressing
847,unauthorised placing on the market,dietary supplement
848,almond,muesli
849,unauthorised substance ethylene oxide,tea
850,milk and products thereof,other not classified meat products
851,milk and products thereof,biscuits
852,salmonella,chicken
853,chemical compound (unauthorised),Fishes not identified
854,peanuts and products thereof,yogurt raisins
855,milk and products thereof,chocolate bars
856,milk and products thereof,cookies
857,high content of cyanide,dried apricots
858,other,prepared dish
859,sulphur dioxide and sulphites,golden raisins/sultanas
860,salmonella,mashed chickpeas (hummus)
861,hazelnut,cookies
862,clostridium botulinum,trouts
863,foreign bodies,chorizo sausage
864,milk and products thereof,cookies
865,salmonella,turkey and turkey preparations
866,enteroviruses,dates
867,fish and products thereof,frozen pizza
868,almond,peanuts
869,cashew,peanuts
870,moulds,bread
871,salmonella,duck
872,incorrect use by dates,snack mix
873,milk and products thereof,potato chips
874,hazelnut,milk chocolates
875,almond,peanuts
876,sesame seeds and products thereof,grissini breadsticks
877,milk and products thereof,other not classified meat products
878,cereals containing gluten and products thereof,bean snack
879,eggs and products thereof,ready to eat - cook meals
880,milk and products thereof,corn
881,milk and products thereof,potato chips
882,listeria monocytogenes,fresh mushrooms
883,salmonella,coriander
884,cashew,butter
885,salmonella,pet feed
886,sulphur dioxide and sulphites,dried mushrooms
887,salmonella,shrimps
888,cereals containing gluten and products thereof,snacks (various)
889,cereals containing gluten and products thereof,ice cream
890,crustaceans and products thereof,ready to eat - cook meals
891,sesame seeds and products thereof,mashed chickpeas (hummus)
892,toxin,cheddar cheese
893,cereals containing gluten and products thereof,ravioli
894,other not classified,jellies
